crypto;date;courscloture
egld;13/12/2022;43,892662
egld;14/12/2022;42,912724
egld;15/12/2022;42,007057
egld;16/12/2022;39,359093
egld;17/12/2022;39,210438
egld;18/12/2022;38,895485
egld;19/12/2022;35,338566
egld;20/12/2022;35,910347
egld;21/12/2022;34,475357
egld;22/12/2022;35,103989
egld;23/12/2022;34,873825
egld;24/12/2022;34,77219
egld;25/12/2022;33,633015
egld;26/12/2022;33,759945
egld;27/12/2022;33,960678
egld;28/12/2022;33,14146
egld;29/12/2022;33,215477
egld;30/12/2022;32,95689
egld;31/12/2022;32,795204
egld;01/01/2023;32,950642
egld;02/01/2023;33,377632
egld;03/01/2023;33,126549
egld;04/01/2023;34,449455
egld;05/01/2023;34,436417
egld;06/01/2023;34,389385
egld;07/01/2023;34,121922
egld;08/01/2023;34,959541
egld;09/01/2023;34,918663
egld;10/01/2023;35,455593
egld;11/01/2023;36,336361
egld;12/01/2023;37,598499
egld;13/01/2023;39,145741
egld;14/01/2023;40,492233
egld;15/01/2023;40,859585
egld;16/01/2023;40,122517
egld;17/01/2023;40,904739
egld;18/01/2023;39,240761
egld;19/01/2023;40,756851
egld;20/01/2023;42,816872
egld;21/01/2023;42,462322
egld;22/01/2023;43,636822
egld;23/01/2023;44,022018
egld;24/01/2023;41,727245
egld;25/01/2023;43,353748
egld;26/01/2023;43,640324
egld;27/01/2023;44,672836
egld;28/01/2023;44,592072
egld;29/01/2023;45,270878
egld;30/01/2023;42,097042
egld;31/01/2023;42,927902
egld;01/02/2023;44,126202
egld;02/02/2023;44,948792
egld;03/02/2023;45,919884
egld;04/02/2023;46,544846
egld;05/02/2023;45,289768
egld;06/02/2023;43,687908
egld;07/02/2023;46,916359
egld;08/02/2023;46,297264
egld;09/02/2023;42,270618
egld;10/02/2023;42,707134
egld;11/02/2023;44,43359
egld;12/02/2023;43,886105
egld;13/02/2023;41,704781
egld;14/02/2023;44,31284
egld;15/02/2023;46,412907
egld;16/02/2023;47,27343
egld;17/02/2023;49,505249
egld;18/02/2023;52,375408
egld;19/02/2023;50,977386
egld;20/02/2023;52,870747
egld;21/02/2023;51,609886
egld;22/02/2023;49,585701
egld;23/02/2023;50,201679
egld;24/02/2023;48,902077
egld;25/02/2023;48,178123
egld;26/02/2023;49,855022
egld;27/02/2023;48,698936
egld;28/02/2023;48,035786
egld;01/03/2023;48,505829
egld;02/03/2023;46,164906
egld;03/03/2023;43,20409
egld;04/03/2023;42,732815
egld;05/03/2023;43,08952
egld;06/03/2023;43,863235
egld;07/03/2023;42,076069
egld;08/03/2023;39,936237
egld;09/03/2023;37,848267
egld;10/03/2023;38,425667
egld;11/03/2023;38,59787
egld;12/03/2023;40,995342
egld;13/03/2023;42,882431
egld;14/03/2023;43,689461
egld;15/03/2023;40,570736
egld;16/03/2023;40,862293
egld;17/03/2023;44,061138
egld;18/03/2023;43,215866
egld;19/03/2023;43,841621
egld;20/03/2023;49,184364
egld;21/03/2023;44,313141
egld;22/03/2023;41,988808
egld;23/03/2023;43,613464
egld;24/03/2023;42,560886
egld;25/03/2023;42,151657
egld;26/03/2023;42,776016
egld;27/03/2023;41,130966
egld;28/03/2023;42,074722
egld;29/03/2023;43,990856
egld;30/03/2023;42,196281
egld;31/03/2023;42,457233
egld;01/04/2023;42,616684
egld;02/04/2023;40,898285
egld;03/04/2023;40,517715
egld;04/04/2023;41,397358
egld;05/04/2023;42,37793
egld;06/04/2023;41,302608
egld;07/04/2023;40,838673
egld;08/04/2023;40,399414
egld;09/04/2023;39,977142
egld;10/04/2023;40,809826
egld;11/04/2023;40,933578
egld;12/04/2023;40,863361
egld;13/04/2023;41,429993
egld;14/04/2023;43,08662
egld;15/04/2023;43,563187
egld;16/04/2023;43,24593
egld;17/04/2023;43,578938
egld;18/04/2023;43,525562
egld;19/04/2023;39,929283
egld;20/04/2023;39,401234
egld;21/04/2023;38,341362
egld;22/04/2023;39,017597
egld;23/04/2023;38,89719
egld;24/04/2023;38,721653
egld;25/04/2023;38,687256
egld;26/04/2023;41,537025
egld;27/04/2023;43,929882
egld;28/04/2023;43,297932
egld;29/04/2023;41,880077
egld;30/04/2023;41,661758
egld;01/05/2023;41,766399
egld;02/05/2023;40,749088
egld;03/05/2023;40,026611
egld;04/05/2023;39,209778
egld;05/05/2023;39,92067
egld;06/05/2023;39,559666
egld;07/05/2023;39,387764
egld;08/05/2023;37,507748
egld;09/05/2023;38,023796
egld;10/05/2023;38,088291
egld;11/05/2023;37,323425
egld;12/05/2023;37,549099
egld;13/05/2023;38,361889
egld;14/05/2023;38,425243
egld;15/05/2023;38,382637
egld;16/05/2023;37,503944
egld;17/05/2023;37,834595
egld;18/05/2023;36,945629
egld;19/05/2023;36,874451
egld;20/05/2023;37,217903
egld;21/05/2023;36,486858
egld;22/05/2023;36,676746
egld;23/05/2023;36,586552
egld;24/05/2023;35,965927
egld;25/05/2023;35,696587
egld;26/05/2023;36,024441
egld;27/05/2023;36,209068
egld;28/05/2023;36,817509
egld;29/05/2023;36,838261
egld;30/05/2023;36,971012
egld;31/05/2023;36,867527
egld;01/06/2023;37,007637
egld;02/06/2023;37,624931
egld;03/06/2023;38,294697
egld;04/06/2023;37,729321
egld;05/06/2023;36,292435
egld;06/06/2023;36,761848
egld;07/06/2023;35,313477
egld;08/06/2023;35,066933
egld;09/06/2023;34,787464
egld;10/06/2023;30,001938
egld;11/06/2023;30,043163
egld;12/06/2023;30,134853
egld;13/06/2023;30,624037
egld;14/06/2023;29,586424
egld;15/06/2023;29,389545
egld;16/06/2023;30,290928
egld;17/06/2023;30,950163
egld;18/06/2023;30,081728
egld;19/06/2023;30,386509
egld;20/06/2023;30,851486
egld;21/06/2023;32,591713
egld;22/06/2023;32,315735
egld;23/06/2023;33,422436
egld;24/06/2023;33,271534
egld;25/06/2023;34,95483
egld;26/06/2023;33,786926
egld;27/06/2023;34,054962
egld;28/06/2023;32,582382
egld;29/06/2023;34,042648
egld;30/06/2023;34,860638
egld;01/07/2023;35,41206
egld;02/07/2023;35,189774
egld;03/07/2023;36,078724
egld;04/07/2023;35,901115
egld;05/07/2023;34,837051
egld;06/07/2023;33,529072
egld;07/07/2023;34,255592
egld;08/07/2023;34,231922
egld;09/07/2023;34,545109
egld;10/07/2023;35,167519
egld;11/07/2023;35,475777
egld;12/07/2023;35,273972
egld;13/07/2023;37,062309
egld;14/07/2023;36,428665
egld;15/07/2023;36,685413
egld;16/07/2023;36,979458
egld;17/07/2023;37,153637
egld;18/07/2023;36,081917
egld;19/07/2023;35,891747
egld;20/07/2023;34,036236
egld;21/07/2023;33,463844
egld;22/07/2023;33,13105
egld;23/07/2023;33,82653
egld;24/07/2023;32,370132
egld;25/07/2023;32,365601
egld;26/07/2023;32,483688
egld;27/07/2023;32,478813
egld;28/07/2023;32,833626
egld;29/07/2023;32,68327
egld;30/07/2023;32,205486
egld;31/07/2023;32,02113
egld;01/08/2023;32,173531
egld;02/08/2023;31,319611
egld;03/08/2023;31,106844
egld;04/08/2023;31,07056
egld;05/08/2023;31,091299
egld;06/08/2023;30,921232
egld;07/08/2023;30,842155
egld;08/08/2023;31,600407
egld;09/08/2023;31,03644
egld;10/08/2023;30,554296
egld;11/08/2023;30,385838
egld;12/08/2023;30,529243
egld;13/08/2023;31,054358
egld;14/08/2023;30,844713
egld;15/08/2023;29,480112
egld;16/08/2023;28,591557
egld;17/08/2023;26,822426
egld;18/08/2023;27,36014
egld;19/08/2023;27,827171
egld;20/08/2023;27,585499
egld;21/08/2023;26,748322
egld;22/08/2023;26,142298
egld;23/08/2023;26,413382
egld;24/08/2023;25,611052
egld;25/08/2023;25,321796
egld;26/08/2023;25,137384
egld;27/08/2023;25,148109
egld;28/08/2023;25,518339
egld;29/08/2023;26,228365
egld;30/08/2023;26,395042
egld;31/08/2023;26,088408
egld;01/09/2023;24,902653
egld;02/09/2023;24,813873
egld;03/09/2023;24,867218
egld;04/09/2023;24,908325
egld;05/09/2023;25,007397
egld;06/09/2023;24,595976
egld;07/09/2023;24,767056
egld;08/09/2023;24,535738
egld;09/09/2023;24,470737
egld;10/09/2023;23,583633
egld;11/09/2023;22,677111
egld;12/09/2023;22,894604
egld;13/09/2023;23,625519
egld;14/09/2023;24,433289
egld;15/09/2023;24,802074
egld;16/09/2023;26,595276
egld;17/09/2023;25,395458
egld;18/09/2023;25,714624
egld;19/09/2023;26,139286
egld;20/09/2023;25,764807
egld;21/09/2023;26,171787
egld;22/09/2023;25,404213
egld;23/09/2023;25,09029
egld;24/09/2023;24,229921
egld;25/09/2023;24,727745
egld;26/09/2023;24,531883
egld;27/09/2023;23,659544
egld;28/09/2023;24,773483
egld;29/09/2023;25,152601
egld;30/09/2023;25,364487
egld;01/10/2023;25,914946
egld;02/10/2023;24,895975
egld;03/10/2023;24,444914
egld;04/10/2023;24,719156
egld;05/10/2023;24,049154
egld;06/10/2023;24,28544
egld;07/10/2023;24,195465
egld;08/10/2023;24,520334
egld;09/10/2023;22,877609
egld;10/10/2023;22,982351
egld;11/10/2023;22,805977
egld;12/10/2023;23,178366
egld;13/10/2023;23,460663
egld;14/10/2023;23,972544
egld;15/10/2023;24,516773
egld;16/10/2023;25,328394
egld;17/10/2023;24,269848
egld;18/10/2023;24,425472
egld;19/10/2023;23,463854
egld;20/10/2023;24,910599
egld;21/10/2023;25,913727
egld;22/10/2023;26,880238
egld;23/10/2023;29,19808
egld;24/10/2023;28,797274
egld;25/10/2023;28,991846
egld;26/10/2023;29,087873
egld;27/10/2023;28,702551
egld;28/10/2023;29,047871
egld;29/10/2023;30,061434
egld;30/10/2023;30,903812
egld;31/10/2023;30,010832
egld;01/11/2023;32,22781
egld;02/11/2023;32,980972
egld;03/11/2023;32,85154
egld;04/11/2023;34,65984
egld;05/11/2023;47,883797
egld;06/11/2023;44,499599
egld;07/11/2023;42,893314
egld;08/11/2023;42,776718
egld;09/11/2023;41,756413
egld;10/11/2023;46,185383
egld;11/11/2023;43,794727
egld;12/11/2023;44,74173
egld;13/11/2023;44,042477
egld;14/11/2023;45,114952
egld;15/11/2023;47,072659
egld;16/11/2023;43,450218
egld;17/11/2023;45,504688
egld;18/11/2023;43,39304
egld;19/11/2023;46,326122
egld;20/11/2023;44,451859
egld;21/11/2023;40,002544
egld;22/11/2023;43,451897
egld;23/11/2023;43,994652
egld;24/11/2023;47,034954
egld;25/11/2023;46,647717
egld;26/11/2023;45,233734
egld;27/11/2023;43,965729
egld;28/11/2023;43,867886
egld;29/11/2023;43,490414
egld;30/11/2023;43,478771
egld;01/12/2023;45,284386
egld;02/12/2023;46,473454
egld;03/12/2023;49,395737
egld;04/12/2023;52,153027
egld;05/12/2023;50,456059
egld;06/12/2023;48,474731
egld;07/12/2023;50,014336
egld;08/12/2023;52,300823
egld;09/12/2023;59,360264
egld;10/12/2023;64,643158
egld;11/12/2023;63,634079
egld;12/12/2023;61,898468
egld;13/12/2023;59,592781
